(djangodev) babu@AdUbuntu:~/codes/django-dev/django$ yamllint .github/workflows/pr_review.yml
.github/workflows/pr_review.yml
  1:1       warning  missing document start "---"  (document-start)
  413:87    error    trailing spaces  (trailing-spaces)
  415:81    error    line too long (90 > 80 characters)  (line-length)
  415:90    error    trailing spaces  (trailing-spaces)
  417:81    error    line too long (87 > 80 characters)  (line-length)
  417:87    error    trailing spaces  (trailing-spaces)
  419:1     error    trailing spaces  (trailing-spaces)
  421:81    error    line too long (98 > 80 characters)  (line-length)
  422:1     error    trailing spaces  (trailing-spaces)
  429:81    error    line too long (131 > 80 characters)  (line-length)
  432:1     error    trailing spaces  (trailing-spaces)
  438:1     error    trailing spaces  (trailing-spaces)
  440:52    error    no new line character at the end of file  (new-line-at-end-of-file)
